lambda,kappa,obj,return,risk,AAPL,AGG,AMZN,BAC,BND,BNDX,CORN,CSCO,DBA,DBC,DIA,DIS,EEM,EFA,EMB,GLD,GOOGL,HD,HYG,IEF,IWM,JNJ,JPM,KO,LQD,MA,META,MSFT,MUB,PALL,PFE,PG,QQQ,SLV,SPY,TLT,TSLA,UNG,USO,V,VNQ,WEAT,WMT,XOM
1.0,0.1,0.021475868725262852,0.028253114134269966,0.11642375538529168,0.19445643251276065,-1.3087312457249802e-08,1.5694996956442523e-08,8.12569220121753e-09,-1.2978714918728277e-08,-1.5308558568016827e-08,3.7880925405135845e-09,7.611452839963435e-09,9.873689173019243e-09,7.047021729080269e-09,4.7638392888768185e-09,1.5295775430951231e-09,-4.366361832982197e-10,9.918001337950693e-10,-3.905798745086836e-09,7.058933309468233e-09,0.006429447583798098,1.3298226385356146e-08,-5.749655420009099e-09,-1.0244937104505855e-08,3.8113216473463295e-09,2.4755295648214193e-10,3.926507301162363e-08,2.4562401096059937e-09,-5.794166461301412e-09,9.163459702147758e-09,0.21959778000160068,7.502704463497694e-08,-1.3886404011384398e-08,-3.57885418315639e-10,1.9256609261761413e-09,6.44328364822678e-09,1.9610267264649512e-08,1.182668430329504e-08,8.601406534744586e-09,-3.5902813215832318e-09,0.41583823120109625,2.3086107875046636e-09,1.0056289794516595e-08,7.577368497898533e-09,9.699100190018702e-10,1.460424283849112e-09,0.051464121277459744,0.11221379186388974
2.0,0.1,0.017203421882567516,0.023143909885133068,0.0770745613193196,0.14866983555748034,-2.0053183223816774e-09,2.1282370925479782e-10,-6.161651395020419e-11,-1.9926888769283625e-09,-2.267180922155421e-09,-3.0456302126857964e-10,-1.2320612416822286e-10,3.95793714091996e-10,-1.3700417007973223e-10,-3.857085355978861e-10,-2.5811305204643635e-10,-5.791128699502106e-10,-5.28277195609196e-10,-9.222486855813801e-10,-3.720583217966479e-11,0.09041591762046955,1.6648539337930502e-10,-1.2414314125728837e-09,-1.6474494104129379e-09,-2.984110715899105e-10,-5.690218954980382e-10,6.855081122721239e-09,-4.306599383769687e-10,-1.1477924445920174e-09,-6.924596776057546e-11,0.13977902285873478,0.013011708263202028,-2.1308472650526377e-09,-3.4867980920651057e-10,-3.15046814872405e-10,-2.3675592811712985e-10,3.716270919678579e-10,2.1956063624981916e-10,-2.2718670294583863e-10,-7.853580090597248e-10,0.20975079932885235,-1.0045776273056618e-10,2.783268987950635e-10,-1.6397953765064295e-10,-4.4269047380473647e-10,-3.40767263298051e-10,0.2627227092080436,0.13565002419258934
3.0,0.1,0.01473635577999151,0.02104845619556052,0.06486961494962548,0.11764586982835022,-2.4702638426817587e-09,3.6593355940308812e-09,1.759392792306825e-09,-2.4597703791828296e-09,-2.9516910605482904e-09,3.662392601157366e-09,2.3292781349245588e-09,0.0041261905241760915,5.391330375344814e-09,1.5175484957501999e-09,2.1702717676531226e-10,6.703352351830742e-11,3.831402867293259e-10,-6.96829764348758e-10,2.116462741710571e-08,0.10368004883430174,4.529814297132482e-09,-8.11148419332752e-10,-1.8700359993764893e-09,9.084883771927442e-10,4.4519348650657275e-10,0.0026522660433131763,1.090807772937979e-09,-1.020692982544739e-09,2.3134842573053997e-09,0.10614689610165841,0.06657512621977864,-2.4651173777800054e-09,2.552008978779603e-12,6.755671427193273e-10,3.823049500643895e-09,6.208208487875948e-09,4.8492564794189415e-09,2.6479593690777647e-09,-6.539268749644681e-10,0.14041758402384086,4.605390905087515e-10,5.149390241199554e-09,2.1833557760126966e-09,1.9998188362663677e-10,1.1413139337280652e-09,0.31949359952230316,0.13926235772334736
4.0,0.1,0.012967354284989949,0.018946810566046524,0.054678406528796075,0.09460872461742281,-1.455311400335178e-08,2.4433766443673254e-08,1.09371592035183e-08,-1.4539277373294996e-08,-1.76735369080997e-08,3.4626970519396335e-08,1.709373734834161e-08,0.12561588280339547,4.43314033294837e-08,1.0789116643169534e-08,1.2227677362891668e-09,9.041904328002101e-10,2.840474062513238e-09,-3.9722799949545695e-09,0.024242505704518528,0.09020153677751615,3.424025478474873e-08,-3.789133311274381e-09,-1.0710377903509991e-08,6.162715069103812e-09,4.1917592490710635e-09,0.005102838700860982,8.198182816183377e-09,-5.73041193527569e-09,1.494156557467931e-08,0.08014908792487331,0.07013159613345692,-1.3820207621657654e-08,3.674593751685566e-10,5.275661686082918e-09,3.121977984712344e-08,4.320057149826917e-08,3.1078673945059403e-08,1.8191989235701163e-08,-3.664701876170178e-09,0.10530285666750833,3.0751726099544878e-09,3.555572424944129e-08,1.478918609664549e-08,1.4039249925588784e-09,9.597376914132643e-09,0.28853947614412473,0.11610517380160212
5.0,0.1,0.011658327433535103,0.01744992362583212,0.04813147075374704,0.0771559607222052,-6.094614224467189e-09,8.938736101283935e-09,4.152267739443769e-09,-6.125301300397892e-09,-7.387282319586205e-09,2.252907633727823e-08,7.427866360334836e-09,0.17674980752600458,2.7737532887164958e-08,4.305473257911607e-09,7.412760418609816e-11,-6.980705886880902e-11,7.202376226741669e-10,-1.99615844949256e-09,0.08168750484698761,0.07719884495676278,1.860707237259195e-08,-1.67755727833608e-09,-4.351360378112643e-09,2.1376424418714277e-09,1.4883814653320832e-09,0.005934100087432708,3.1476009153195624e-09,-2.6442861052563905e-09,5.910218333657518e-09,0.06324560023390635,0.06724814608985098,-5.44438732439052e-09,-1.0895299683751151e-10,1.862842195105622e-09,1.5104947165961996e-08,2.0369408532303274e-08,1.1515988684211897e-08,7.4129335210637145e-09,-1.672035957136071e-09,0.08544733154973115,9.349662407213728e-10,2.4150478690045818e-08,6.0123074920669085e-09,1.2874776205502044e-10,4.010386915998986e-09,0.2626594918968159,0.10267305047079554
6.0,0.1,0.010603720839441111,0.016403746212173855,0.04396978270256648,0.06479857464841325,-2.5045306130933902e-09,5.838994861989106e-09,2.5577081922211986e-09,-2.5414290677701636e-09,-3.2188369110676537e-09,1.860415541861915e-08,4.942069283020965e-09,0.21145359298416416,1.5453367711254023e-08,3.0110622571290905e-09,2.779870533916454e-10,4.5077180904264404e-10,8.737757360882744e-10,-6.208672201923119e-10,0.12066889223212655,0.06822689663282323,1.0191624651121602e-08,-4.156329227108999e-11,-1.6337915177508127e-09,1.6686238896379924e-09,1.653177575346331e-09,0.005667763196499755,2.379804562575478e-09,-8.374048129432613e-10,3.6080325437393268e-09,0.05170824916449687,0.06500378813206227,-1.8131450852656873e-09,2.9635120479775336e-10,1.719001720884741e-09,9.933882352759017e-09,1.1090735537551892e-08,5.340453012458866e-09,4.704998763668705e-09,-5.253808042302846e-10,0.07244618945517094,8.933566310965186e-10,1.0628202665382107e-08,3.855382408415415e-09,4.3367881009723164e-10,3.4755885728355628e-09,0.2459994680018621,0.0940264751323031
7.0,0.1,0.009702217248452522,0.015614302805753393,0.041099480557373995,0.05541970639777992,-6.089754306471269e-09,1.3353646053151931e-08,5.755576194853885e-09,-6.243685316283811e-09,-7.9222847750673e-09,6.916952651614866e-08,1.225983930612445e-08,0.23694650048640747,4.1213324103792754e-08,7.0327721381169774e-09,3.4991975457360376e-10,7.547582131929706e-10,1.7090484477052723e-09,-1.8844911865683503e-09,0.1492959054999072,0.06153333353376649,2.591459388358785e-08,6.095524035079924e-12,-3.828768918103745e-09,3.777081895251439e-09,4.126317459390062e-09,0.004953645563048184,5.493828454543137e-09,-2.2683866499217438e-09,8.091579286106789e-09,0.04312148325702494,0.0633617300418351,-3.5322065778347454e-09,6.003378669252418e-10,4.238602477428938e-09,2.5559264946909754e-08,2.6429458169460014e-08,1.0581244689219885e-08,1.0911267722912493e-08,-1.4763719920509028e-09,0.0631908009518911,2.1283501714865024e-09,2.6840996040525723e-08,8.946683622771034e-09,6.543088699090688e-10,9.38756855803452e-09,0.2342637529919686,0.08791284886160218
8.0,0.1,0.008901986192941042,0.014987472083553048,0.03900476217916222,0.04796925487102065,-1.8865957098913793e-11,3.8244060091197683e-11,1.6909717697173115e-11,-1.9882137902355083e-11,-2.5571050690027033e-11,2.141794344468445e-09,4.334132370775637e-11,0.2566985097220188,2.553670401263143e-10,2.1924883164398436e-11,-1.072528283827389e-12,-9.156501204966359e-14,2.9094537158950893e-12,-8.462012672462971e-12,0.17146761593085874,0.056268194453204516,1.167664071471957e-10,-2.0946731644786942e-13,-1.0077119056847123e-11,1.0229464235846317e-11,1.2241769790653827e-11,0.004116826650812813,1.6393901163202238e-11,-8.850387521807876e-12,2.4268831695621922e-11,0.036343735151940136,0.06223209469576457,-4.3391043380176414e-12,6.040238821502577e-13,1.1894857394892612e-11,9.842219158860458e-11,9.692717077423797e-11,2.8344973954098172e-11,3.442622993068312e-11,-4.845313455475389e-12,0.05619882138402998,5.547104200115144e-12,1.79601820450981e-10,2.806141557188729e-11,-4.801193302202989e-13,3.5831771153620864e-11,0.22543060149059801,0.08327434259594348
9.0,0.1,0.008173254804431018,0.014466391826267624,0.03739618822475718,0.0418691072608473,-1.4588999218997335e-08,2.3129696288602156e-08,1.1560373019130726e-08,-1.5417745816618046e-08,-1.9585281427464686e-08,0.00134854701872289,3.5196201534774285e-08,0.2715583605285215,3.010890449776334e-07,1.5638262655777194e-08,-1.1765710194786537e-09,-5.096073897342195e-10,1.3428629584460074e-09,-6.664642258514679e-09,0.18911709775530836,0.05192216113265287,1.3148350535546454e-07,-2.673726742020869e-10,-7.743002838417217e-09,6.9926279924770776e-09,8.241761215013007e-09,0.003402031580984743,1.1223226514694323e-08,-7.121177236054133e-09,1.6584249966207963e-08,0.03087961213248831,0.06153187363052423,4.176758955078737e-10,5.111867412309938e-10,7.9559435736492e-09,8.829126677940563e-08,8.87026000652678e-08,1.6227159895505236e-08,2.451693041425428e-08,-4.0353065076155975e-09,0.05062920914870768,3.704404733206801e-09,1.894357867500251e-07,1.988648344714597e-08,-1.0252126141082964e-09,2.7819259134246635e-08,0.21829788681490278,0.07944316025472496
10.0,0.1,0.007500593265892624,0.013984652665013735,0.036011274343241764,0.036756692829809846,-2.548222020720754e-09,1.2288242940796192e-08,6.081272650987349e-09,-3.327005254698032e-09,-4.766248858430705e-09,0.013127012288000247,1.868309691458566e-08,0.27547166048981186,1.4406467204491253e-07,8.926855954211485e-09,-3.9183880351841506e-10,2.683642618263316e-10,1.1805624797149153e-09,-2.3074352251882876e-09,0.20232629925341186,0.04784824658940098,7.152719507873093e-08,3.0595843374858774e-09,-3.1728149103189244e-10,4.0917410744637025e-09,5.149365563623748e-09,0.0038569516596975778,5.857054294768673e-09,-1.894415403921675e-09,8.371546503134013e-09,0.02714948701745217,0.06117850601069758,1.4612128653337572e-08,4.268839744370631e-10,4.635882117437504e-09,4.153332378311807e-08,4.2924212218259336e-08,6.473713778221937e-09,1.3456062664013385e-08,-1.2829106135943912e-09,0.04567818233677472,1.701819309368962e-09,9.50417802697459e-08,1.045864989241377e-08,-1.5850631213643413e-10,1.4329963378910893e-08,0.2113529696259592,0.07525347333076567
1.0,0.4,0.009089674999092332,0.01051194165492939,0.05333416645710431,0.09902899739078509,-7.256725964583919e-09,0.03781885727546283,0.003694178044330457,-7.189595741926625e-09,-8.471667060603923e-09,1.1527208788576747e-08,8.318513720621841e-07,0.08878601814222531,0.004765282874400323,1.4740777206875217e-06,1.1693652364833694e-09,6.692967783204682e-10,3.210851562390475e-09,-2.063248668144468e-09,0.02559836945089966,0.08181425835844601,0.035011012109901596,-2.11433968005252e-09,-5.849715072958169e-09,1.7196787107920607e-08,1.3406701927644822e-09,0.04864413023803668,4.4598623337474146e-09,-3.1542461111508545e-09,0.015843023134564302,0.05444031953420688,0.10431222655236438,-7.4166691556349586e-09,-7.235629064818087e-10,1.5278540048637284e-09,8.626458293127203e-08,0.08462173934398488,0.01164287284606707,0.04846997684116647,-2.3764994951720632e-09,0.05181733601833886,1.2058728034555263e-09,5.269581356524929e-08,0.008175240392197178,1.838065808750914e-09,9.148061434949951e-10,0.14492580839415325,0.05058790953132277
2.0,0.4,0.007827988632710638,0.01009595906422376,0.04762321315821859,0.08230902790030836,-1.763459227282781e-08,0.02967632124609202,0.0007086490149839752,-1.751600244505107e-08,-2.038841501879492e-08,6.560091485990324e-07,0.003143500199873273,0.12760497062782128,0.022723688668105806,0.002486716580065955,5.610235494980069e-10,-2.609660535121129e-10,5.086008813935315e-09,-6.203806338335845e-09,0.06444851374249877,0.0706378229767743,0.031164069018167498,-5.500583910937046e-09,-1.4370467912288073e-08,3.3139977218667875e-08,2.7661930725871085e-09,0.04370961897424442,1.164850313632318e-08,-8.513678281396322e-09,0.012347547557101168,0.04491881165248963,0.09188572619376141,-1.749845333590213e-08,-2.352332314912715e-09,2.53182377675065e-09,0.012228391089073799,0.07055384609655947,0.010571945479941927,0.04213946980714902,-6.4859156400520056e-09,0.041612656505783496,1.9643934822180917e-09,0.0008215671602593483,0.008387896018776219,1.617272181776062e-09,2.416778089166528e-09,0.13879427788212403,0.04712436414027398
3.0,0.4,0.006786157013565241,0.009673547730967859,0.04387399166858512,0.07182764169406597,-1.5861584133031414e-08,0.02459539336373788,2.9824167662773976e-07,-1.5817238783876412e-08,-1.907449061327515e-08,0.014723874451807385,0.004724818153091773,0.1482372217728481,0.03111755488793991,0.0024996297058614042,2.1602666646151533e-09,4.1551695567841144e-09,1.1810690494414196e-08,-3.913605263835243e-09,0.08736982155902542,0.06343629568934349,0.02826770821331645,2.481327486257808e-09,-1.2533381247088669e-08,3.818805886463636e-08,1.255653039406211e-08,0.04005683206497986,2.631461174611891e-08,-5.922562966818019e-09,0.008903251264531365,0.0390078665282454,0.08391005826951935,-1.303894753080988e-08,-1.1205431761314093e-09,8.469240477084783e-09,0.02194669516152388,0.06126772879187767,0.008487041749792736,0.036405844164608875,-5.412795412019698e-09,0.03547244857190944,4.492454295373394e-09,0.0016498673870106138,0.007059590796290749,5.121527682095097e-09,1.1731968840547302e-08,0.13455177423312753,0.04448070798367708
4.0,0.4,0.005881876758767752,0.009294908899203322,0.041309999639527764,0.0647794486431532,-6.429615482614771e-10,0.021028033688885308,5.317004833220754e-09,-6.526259721476603e-10,-8.083102466278295e-10,0.0270073349608101,0.005468020880324565,0.16309785509572264,0.03620843561205428,0.0013273110202334727,1.2400708346791823e-10,3.437966264018897e-10,7.991487386266568e-10,-1.354957866987593e-10,0.10456631462269945,0.058612444928813415,0.026202778563126063,6.151448237303303e-10,-4.914993053439694e-10,2.105218302951452e-09,1.1753451108596987e-09,0.037504893186824775,2.052560230650414e-09,-1.9194385369709553e-10,0.005810178293780009,0.03500454027928214,0.07872911289047774,-2.0697487704889165e-10,-1.9555673821080965e-11,6.914773294933503e-10,0.02820988599357808,0.05473461683814015,0.006149652842180224,0.03154487760363724,-2.457893647940611e-10,0.0313969307719676,3.169263025809073e-10,0.0018959138427806076,0.0054305056834728594,3.301128928766201e-10,1.2127792681327918e-09,0.13251782239330323,0.04277307885700241
5.0,0.4,0.005069138304287664,0.008949910633359058,0.0393993519188902,0.0595803559399228,-9.646581575251488e-09,0.018282159870066976,8.093459694070796e-08,-1.0418735489210331e-08,-1.270954390858374e-08,0.03641061790305527,0.005835678100457437,0.17512830426877088,0.039722033442386215,4.212396068499124e-05,1.655185415904476e-09,7.676014412873389e-09,1.7538256966488512e-08,-3.541910639930674e-09,0.11888040105837067,0.05509253819966685,0.02465245140826965,2.487456504642691e-08,-7.112047971693106e-09,4.303294283345734e-08,3.647052213250863e-08,0.03561102500233897,5.4606582783129195e-08,-3.3524611401346157e-09,0.0029874351539118504,0.03199817089539083,0.07506854060689046,1.3614437070322762e-08,-4.5742160649334827e-10,1.8763367845113837e-08,0.03270950477130764,0.049738522750177525,0.0036700068342632327,0.02725733969181866,-5.810120512759413e-09,0.028410072382831175,7.622994133754428e-09,0.0018875129048974695,0.0037585097087324986,6.142685220841133e-09,4.3399402440856634e-08,0.13165759336596347,0.04161879751031263
6.0,0.4,0.004323357120919906,0.008630467413930282,0.037890677362689876,0.055433764761321336,1.5938475030603935e-08,0.016041935819390053,7.728108977088631e-08,1.3189841871782094e-08,1.687503207302744e-08,0.04400179910512019,0.0059798415892457915,0.1851355399719624,0.042231599890831445,1.31719164457621e-06,3.0793756069638553e-09,1.422514495392378e-08,2.597610925408571e-08,1.7675344100981934e-09,0.13129137713649627,0.05230631595032817,0.023395875933175964,6.439754988748685e-08,1.3589992662114975e-08,5.277517227463073e-08,6.812230490837056e-08,0.034061841735600465,8.187877350179963e-08,6.3611102027733036e-09,0.0003545332056375683,0.029555929751335024,0.07223995926956898,1.0065710218162121e-07,2.185452436959247e-09,3.1646706775978104e-08,0.03607208765259446,0.04565263129419018,0.001089576943948215,0.02331074817503918,-1.808051162110025e-09,0.026041182379460365,1.1468250451352659e-08,0.001732458300579162,0.0020930910046864978,9.938517112415831e-09,9.183911710273663e-08,0.13125396105105328,0.04072192942656472
7.0,0.4,0.0036287757143441375,0.008343276132122573,0.0367015002331685,0.05180497485123697,2.529143131044063e-08,0.014161990226711779,3.0479431634278295e-08,2.155221452663701e-08,3.152364682181108e-08,0.050360230151286024,0.006027935791520841,0.19329728677813168,0.04385610924696639,3.8168375874609477e-07,9.164908178499459e-10,6.947881702880888e-09,1.2254823473288235e-08,1.009367581316652e-09,0.1418421322192227,0.04988295768856674,0.02226909089029302,5.302638503544429e-08,1.9532205582606643e-08,2.3889844945177167e-08,4.482293602099922e-08,0.032646797246907014,4.320364592346313e-08,5.476043437737001e-09,3.6403939305531707e-07,0.02741048534145118,0.06986030592416193,2.7666175795133305e-07,1.2307576665991552e-09,1.817487384606258e-08,0.038507705573535764,0.042103435972779546,3.247753604735112e-07,0.019532240530548427,-3.932827726604819e-10,0.024017807765906528,5.907665774604521e-09,0.0014221035705569017,0.0002839112555302693,4.14221272817811e-09,7.566850582987701e-08,0.13087298000644926,0.039837746842203106
8.0,0.4,0.0029821140595114185,0.00786813252647229,0.03495003028239342,0.047556461481246,4.101542878696263e-08,0.012391250525044273,1.8593937531464974e-08,3.468606001947604e-08,5.8282950636464465e-08,0.0533164987379686,0.005609144442269412,0.19245086328536112,0.043386689908253784,1.4897409940301805e-07,9.359111040828273e-10,5.775063742887796e-09,9.024155753743452e-09,2.466872630018824e-09,0.14353412702092183,0.04647127433233773,0.020170168385107073,5.707552449753921e-08,2.9775539920904544e-08,1.6014110493729873e-08,4.053158595881643e-08,0.030294814815026487,3.1245080675765035e-08,7.328487777964585e-09,9.400729068000523e-08,0.024917450177163125,0.06574599811479724,0.034220429449677556,1.6726619612693754e-09,1.4955772267753075e-08,0.03855540485095905,0.03790958788554473,6.97370611491483e-08,0.01568806533735495,1.5329187873502873e-09,0.021922523313243396,4.6602970761286e-09,0.0009038387993127449,5.146076154208347e-07,3.374585101823633e-09,8.671769985476183e-08,0.12683864580660753,0.03811546987800604
9.0,0.4,0.002404500342176928,0.007329550337355857,0.033082556649754374,0.04353867204506296,1.1162267512399173e-07,0.010791216197703757,2.5572196400134902e-08,9.014553547688996e-08,2.015395050535171e-07,0.054374956662843824,0.004911720623347756,0.18770217250405993,0.042036453600328504,1.801008405662257e-07,1.664595867079951e-09,9.35189862255344e-09,1.3680965059568246e-08,5.29993141030552e-09,0.1409873121067469,0.043007147539974235,0.01771545672479121,1.1700222757940886e-07,7.47135942983166e-08,2.3103954012689346e-08,7.634748329585541e-08,0.027750025517303968,4.7734784184524104e-08,1.4573984628376552e-08,1.0417768672505031e-07,0.022543834990096254,0.06125965204097377,0.08165593681474936,3.382410584556396e-09,2.5451571336923218e-08,0.037436819171812435,0.03375442650981779,7.1213610307757e-08,0.012028794844241209,4.087333949805966e-09,0.020069424998717104,7.8130809025024e-09,0.0003197041283530114,3.0917637271801595e-07,5.423100613345747e-09,2.615238252122819e-07,0.12179835283249564,0.036316134834482316
