lambda,kappa,Asset,Weight
1.0,0.1,AAPL,0.19445643251276065
1.0,0.1,AGG,-1.3087312457249802e-08
1.0,0.1,AMZN,1.5694996956442523e-08
1.0,0.1,BAC,8.12569220121753e-09
1.0,0.1,BND,-1.2978714918728277e-08
1.0,0.1,BNDX,-1.5308558568016827e-08
1.0,0.1,CORN,3.7880925405135845e-09
1.0,0.1,CSCO,7.611452839963435e-09
1.0,0.1,DBA,9.873689173019243e-09
1.0,0.1,DBC,7.047021729080269e-09
1.0,0.1,DIA,4.7638392888768185e-09
1.0,0.1,DIS,1.5295775430951231e-09
1.0,0.1,EEM,-4.366361832982197e-10
1.0,0.1,EFA,9.918001337950693e-10
1.0,0.1,EMB,-3.905798745086836e-09
1.0,0.1,GLD,7.058933309468233e-09
1.0,0.1,GOOGL,0.006429447583798098
1.0,0.1,HD,1.3298226385356146e-08
1.0,0.1,HYG,-5.749655420009099e-09
1.0,0.1,IEF,-1.0244937104505855e-08
1.0,0.1,IWM,3.8113216473463295e-09
1.0,0.1,JNJ,2.4755295648214193e-10
1.0,0.1,JPM,3.926507301162363e-08
1.0,0.1,KO,2.4562401096059937e-09
1.0,0.1,LQD,-5.794166461301412e-09
1.0,0.1,MA,9.163459702147758e-09
1.0,0.1,META,0.21959778000160068
1.0,0.1,MSFT,7.502704463497694e-08
1.0,0.1,MUB,-1.3886404011384398e-08
1.0,0.1,PALL,-3.57885418315639e-10
1.0,0.1,PFE,1.9256609261761413e-09
1.0,0.1,PG,6.44328364822678e-09
1.0,0.1,QQQ,1.9610267264649512e-08
1.0,0.1,SLV,1.182668430329504e-08
1.0,0.1,SPY,8.601406534744586e-09
1.0,0.1,TLT,-3.5902813215832318e-09
1.0,0.1,TSLA,0.41583823120109625
1.0,0.1,UNG,2.3086107875046636e-09
1.0,0.1,USO,1.0056289794516595e-08
1.0,0.1,V,7.577368497898533e-09
1.0,0.1,VNQ,9.699100190018702e-10
1.0,0.1,WEAT,1.460424283849112e-09
1.0,0.1,WMT,0.051464121277459744
1.0,0.1,XOM,0.11221379186388974
1.0,0.4,AAPL,0.09902899739078509
1.0,0.4,AGG,-7.256725964583919e-09
1.0,0.4,AMZN,0.03781885727546283
1.0,0.4,BAC,0.003694178044330457
1.0,0.4,BND,-7.189595741926625e-09
1.0,0.4,BNDX,-8.471667060603923e-09
1.0,0.4,CORN,1.1527208788576747e-08
1.0,0.4,CSCO,8.318513720621841e-07
1.0,0.4,DBA,0.08878601814222531
1.0,0.4,DBC,0.004765282874400323
1.0,0.4,DIA,1.4740777206875217e-06
1.0,0.4,DIS,1.1693652364833694e-09
1.0,0.4,EEM,6.692967783204682e-10
1.0,0.4,EFA,3.210851562390475e-09
1.0,0.4,EMB,-2.063248668144468e-09
1.0,0.4,GLD,0.02559836945089966
1.0,0.4,GOOGL,0.08181425835844601
1.0,0.4,HD,0.035011012109901596
1.0,0.4,HYG,-2.11433968005252e-09
1.0,0.4,IEF,-5.849715072958169e-09
1.0,0.4,IWM,1.7196787107920607e-08
1.0,0.4,JNJ,1.3406701927644822e-09
1.0,0.4,JPM,0.04864413023803668
1.0,0.4,KO,4.4598623337474146e-09
1.0,0.4,LQD,-3.1542461111508545e-09
1.0,0.4,MA,0.015843023134564302
1.0,0.4,META,0.05444031953420688
1.0,0.4,MSFT,0.10431222655236438
1.0,0.4,MUB,-7.4166691556349586e-09
1.0,0.4,PALL,-7.235629064818087e-10
1.0,0.4,PFE,1.5278540048637284e-09
1.0,0.4,PG,8.626458293127203e-08
1.0,0.4,QQQ,0.08462173934398488
1.0,0.4,SLV,0.01164287284606707
1.0,0.4,SPY,0.04846997684116647
1.0,0.4,TLT,-2.3764994951720632e-09
1.0,0.4,TSLA,0.05181733601833886
1.0,0.4,UNG,1.2058728034555263e-09
1.0,0.4,USO,5.269581356524929e-08
1.0,0.4,V,0.008175240392197178
1.0,0.4,VNQ,1.838065808750914e-09
1.0,0.4,WEAT,9.148061434949951e-10
1.0,0.4,WMT,0.14492580839415325
1.0,0.4,XOM,0.05058790953132277
1.0,0.7,AAPL,0.05521587946068983
1.0,0.7,AGG,-2.1638609796787957e-09
1.0,0.7,AMZN,0.02837081775192487
1.0,0.7,BAC,0.013690929233418402
1.0,0.7,BND,-2.141980227231545e-09
1.0,0.7,BNDX,-2.5621668621246466e-09
1.0,0.7,CORN,0.019311987572260263
1.0,0.7,CSCO,0.019136613782721947
1.0,0.7,DBA,0.11000367216847681
1.0,0.7,DBC,0.036174417760415856
1.0,0.7,DIA,0.0374455411646735
1.0,0.7,DIS,8.136155990209519e-10
1.0,0.7,EEM,3.1614701527084994e-09
1.0,0.7,EFA,0.005146674961792424
1.0,0.7,EMB,-4.1439692387689515e-10
1.0,0.7,GLD,0.0692391101692446
1.0,0.7,GOOGL,0.05034314256148401
1.0,0.7,HD,0.03274245362003055
1.0,0.7,HYG,5.2031608207501105e-09
1.0,0.7,IEF,-1.8727012385875776e-09
1.0,0.7,IWM,0.014985478580011697
1.0,0.7,JNJ,1.5189382121283426e-08
1.0,0.7,JPM,0.03476355626304151
1.0,0.7,KO,0.0067593573294004025
1.0,0.7,LQD,-7.74196666895904e-10
1.0,0.7,MA,0.02338839871702469
1.0,0.7,META,0.029549515567869878
1.0,0.7,MSFT,0.0679596620204699
1.0,0.7,MUB,-1.6300926581717358e-09
1.0,0.7,PALL,-3.603889025813874e-10
1.0,0.7,PFE,2.410457506981345e-09
1.0,0.7,PG,0.035020203535844105
1.0,0.7,QQQ,0.062171356167879416
1.0,0.7,SLV,0.016713603447216493
1.0,0.7,SPY,0.05708000007915654
1.0,0.7,TLT,-8.980073254186089e-10
1.0,0.7,TSLA,0.023338360370585873
1.0,0.7,UNG,4.997635051001755e-10
1.0,0.7,USO,0.004764476780744574
1.0,0.7,V,0.025794476998311566
1.0,0.7,VNQ,1.496315275793787e-08
1.0,0.7,WEAT,9.873549543269485e-10
1.0,0.7,WMT,0.09068077920724327
1.0,0.7,XOM,0.030209504224736426
1.0,1.0,AAPL,0.03772643815220533
1.0,1.0,AGG,0.0007693093845352504
1.0,1.0,AMZN,0.021396423621677874
1.0,1.0,BAC,0.013088215019871135
1.0,1.0,BND,0.0008180208840158595
1.0,1.0,BNDX,0.006727154143349026
1.0,1.0,CORN,0.025858043621434457
1.0,1.0,CSCO,0.01932792358118257
1.0,1.0,DBA,0.09535675153580739
1.0,1.0,DBC,0.035889219619622235
1.0,1.0,DIA,0.03757605162938296
1.0,1.0,DIS,1.0360010522622246e-06
1.0,1.0,EEM,0.009537012739380324
1.0,1.0,EFA,0.019393194329020272
1.0,1.0,EMB,6.613262265969942e-07
1.0,1.0,GLD,0.06496917991577424
1.0,1.0,GOOGL,0.03593980502819226
1.0,1.0,HD,0.02648818019487537
1.0,1.0,HYG,0.044014316697520976
1.0,1.0,IEF,2.1430182982537115e-08
1.0,1.0,IWM,0.01753843780687772
1.0,1.0,JNJ,0.014130945812402962
1.0,1.0,JPM,0.026463559307750382
1.0,1.0,KO,0.01843160492783682
1.0,1.0,LQD,1.3854975868984142e-06
1.0,1.0,MA,0.020721828397634607
1.0,1.0,META,0.019916706292514498
1.0,1.0,MSFT,0.04947510672995434
1.0,1.0,MUB,0.0478342273376629
1.0,1.0,PALL,-7.734343932310077e-09
1.0,1.0,PFE,0.003013473877068148
1.0,1.0,PG,0.036508032478236405
1.0,1.0,QQQ,0.04698827290299006
1.0,1.0,SLV,0.014775968499967599
1.0,1.0,SPY,0.04837471544265491
1.0,1.0,TLT,-1.759878932295034e-08
1.0,1.0,TSLA,0.014192974187638638
1.0,1.0,UNG,1.7418931577323062e-08
1.0,1.0,USO,0.005285210031198492
1.0,1.0,V,0.024492062822177186
1.0,1.0,VNQ,0.008574123352131584
1.0,1.0,WEAT,0.0011810219767982068
1.0,1.0,WMT,0.06554692217414704
1.0,1.0,XOM,0.021676467945470675
2.0,0.1,AAPL,0.14866983555748034
2.0,0.1,AGG,-2.0053183223816774e-09
2.0,0.1,AMZN,2.1282370925479782e-10
2.0,0.1,BAC,-6.161651395020419e-11
2.0,0.1,BND,-1.9926888769283625e-09
2.0,0.1,BNDX,-2.267180922155421e-09
2.0,0.1,CORN,-3.0456302126857964e-10
2.0,0.1,CSCO,-1.2320612416822286e-10
2.0,0.1,DBA,3.95793714091996e-10
2.0,0.1,DBC,-1.3700417007973223e-10
2.0,0.1,DIA,-3.857085355978861e-10
2.0,0.1,DIS,-2.5811305204643635e-10
2.0,0.1,EEM,-5.791128699502106e-10
2.0,0.1,EFA,-5.28277195609196e-10
2.0,0.1,EMB,-9.222486855813801e-10
2.0,0.1,GLD,-3.720583217966479e-11
2.0,0.1,GOOGL,0.09041591762046955
2.0,0.1,HD,1.6648539337930502e-10
2.0,0.1,HYG,-1.2414314125728837e-09
2.0,0.1,IEF,-1.6474494104129379e-09
2.0,0.1,IWM,-2.984110715899105e-10
2.0,0.1,JNJ,-5.690218954980382e-10
2.0,0.1,JPM,6.855081122721239e-09
2.0,0.1,KO,-4.306599383769687e-10
2.0,0.1,LQD,-1.1477924445920174e-09
2.0,0.1,MA,-6.924596776057546e-11
2.0,0.1,META,0.13977902285873478
2.0,0.1,MSFT,0.013011708263202028
2.0,0.1,MUB,-2.1308472650526377e-09
2.0,0.1,PALL,-3.4867980920651057e-10
2.0,0.1,PFE,-3.15046814872405e-10
2.0,0.1,PG,-2.3675592811712985e-10
2.0,0.1,QQQ,3.716270919678579e-10
2.0,0.1,SLV,2.1956063624981916e-10
2.0,0.1,SPY,-2.2718670294583863e-10
2.0,0.1,TLT,-7.853580090597248e-10
2.0,0.1,TSLA,0.20975079932885235
2.0,0.1,UNG,-1.0045776273056618e-10
2.0,0.1,USO,2.783268987950635e-10
2.0,0.1,V,-1.6397953765064295e-10
2.0,0.1,VNQ,-4.4269047380473647e-10
2.0,0.1,WEAT,-3.40767263298051e-10
2.0,0.1,WMT,0.2627227092080436
2.0,0.1,XOM,0.13565002419258934
2.0,0.4,AAPL,0.08230902790030836
2.0,0.4,AGG,-1.763459227282781e-08
2.0,0.4,AMZN,0.02967632124609202
2.0,0.4,BAC,0.0007086490149839752
2.0,0.4,BND,-1.751600244505107e-08
2.0,0.4,BNDX,-2.038841501879492e-08
2.0,0.4,CORN,6.560091485990324e-07
2.0,0.4,CSCO,0.003143500199873273
2.0,0.4,DBA,0.12760497062782128
2.0,0.4,DBC,0.022723688668105806
2.0,0.4,DIA,0.002486716580065955
2.0,0.4,DIS,5.610235494980069e-10
2.0,0.4,EEM,-2.609660535121129e-10
2.0,0.4,EFA,5.086008813935315e-09
2.0,0.4,EMB,-6.203806338335845e-09
2.0,0.4,GLD,0.06444851374249877
2.0,0.4,GOOGL,0.0706378229767743
2.0,0.4,HD,0.031164069018167498
2.0,0.4,HYG,-5.500583910937046e-09
2.0,0.4,IEF,-1.4370467912288073e-08
2.0,0.4,IWM,3.3139977218667875e-08
2.0,0.4,JNJ,2.7661930725871085e-09
2.0,0.4,JPM,0.04370961897424442
2.0,0.4,KO,1.164850313632318e-08
2.0,0.4,LQD,-8.513678281396322e-09
2.0,0.4,MA,0.012347547557101168
2.0,0.4,META,0.04491881165248963
2.0,0.4,MSFT,0.09188572619376141
2.0,0.4,MUB,-1.749845333590213e-08
2.0,0.4,PALL,-2.352332314912715e-09
2.0,0.4,PFE,2.53182377675065e-09
2.0,0.4,PG,0.012228391089073799
2.0,0.4,QQQ,0.07055384609655947
2.0,0.4,SLV,0.010571945479941927
2.0,0.4,SPY,0.04213946980714902
2.0,0.4,TLT,-6.4859156400520056e-09
2.0,0.4,TSLA,0.041612656505783496
2.0,0.4,UNG,1.9643934822180917e-09
2.0,0.4,USO,0.0008215671602593483
2.0,0.4,V,0.008387896018776219
2.0,0.4,VNQ,1.617272181776062e-09
2.0,0.4,WEAT,2.416778089166528e-09
2.0,0.4,WMT,0.13879427788212403
2.0,0.4,XOM,0.04712436414027398
2.0,0.7,AAPL,0.05110847472046003
2.0,0.7,AGG,-1.6833464515432454e-10
2.0,0.7,AMZN,0.025969896633326994
2.0,0.7,BAC,0.011261393447592624
2.0,0.7,BND,-1.6942204866489885e-10
2.0,0.7,BNDX,-2.008438436768719e-10
2.0,0.7,CORN,0.028051992318718227
2.0,0.7,CSCO,0.01888125121022917
2.0,0.7,DBA,0.12228468542552563
2.0,0.7,DBC,0.03993137857507322
2.0,0.7,DIA,0.035284550062552926
2.0,0.7,DIS,5.541993273186729e-11
2.0,0.7,EEM,4.4513274388271693e-10
2.0,0.7,EFA,0.004354249497039489
2.0,0.7,EMB,-2.665155534249128e-11
2.0,0.7,GLD,0.08114657063924723
2.0,0.7,GOOGL,0.04761802956542098
2.0,0.7,HD,0.030791030830100072
2.0,0.7,HYG,1.0195669676745375e-08
2.0,0.7,IEF,-1.746013389489348e-10
2.0,0.7,IWM,0.012472718809578865
2.0,0.7,JNJ,1.1085302722328184e-07
2.0,0.7,JPM,0.03281282939201374
2.0,0.7,KO,0.008992703741157886
2.0,0.7,LQD,-4.5837544499083685e-11
2.0,0.7,MA,0.020710574161833
2.0,0.7,META,0.027353828281237842
2.0,0.7,MSFT,0.06513281994240193
2.0,0.7,MUB,1.8672377380597005e-10
2.0,0.7,PALL,-4.5649184267090474e-11
2.0,0.7,PFE,4.488848923445133e-10
2.0,0.7,PG,0.03896613553326945
2.0,0.7,QQQ,0.05772535642827735
2.0,0.7,SLV,0.015615468648522372
2.0,0.7,SPY,0.05316510051748381
2.0,0.7,TLT,-1.0815902859156095e-10
2.0,0.7,TSLA,0.021105804917742776
2.0,0.7,UNG,7.326643601167911e-11
2.0,0.7,USO,0.004898667437090512
2.0,0.7,V,0.02383534161137592
2.0,0.7,VNQ,5.752485879259188e-10
2.0,0.7,WEAT,4.3257103181639027e-10
2.0,0.7,WMT,0.09114884315393401
2.0,0.7,XOM,0.029380182348170473
2.0,1.0,AAPL,0.03219865146402231
2.0,1.0,AGG,0.02431003263259128
2.0,1.0,AMZN,0.018175638152152847
2.0,1.0,BAC,0.010508330339682449
2.0,1.0,BND,0.023474899536961896
2.0,1.0,BNDX,0.037257200871457175
2.0,1.0,CORN,0.026128795778867262
2.0,1.0,CSCO,0.016841945933293148
2.0,1.0,DBA,0.08918978529826968
2.0,1.0,DBC,0.03308667999004692
2.0,1.0,DIA,0.0320233775943933
2.0,1.0,DIS,1.4543811132822844e-09
2.0,1.0,EEM,0.008029473581935509
2.0,1.0,EFA,0.01594899081862932
2.0,1.0,EMB,1.8194949516162617e-07
2.0,1.0,GLD,0.0615904928447804
2.0,1.0,GOOGL,0.031038033919722253
2.0,1.0,HD,0.02254717615870403
2.0,1.0,HYG,0.04452839697375901
2.0,1.0,IEF,2.4859864023225116e-08
2.0,1.0,IWM,0.014219605467439143
2.0,1.0,JNJ,0.014011106569739123
2.0,1.0,JPM,0.0226448078660153
2.0,1.0,KO,0.016520033406433467
2.0,1.0,LQD,0.0029377987315024547
2.0,1.0,MA,0.017184073376777652
2.0,1.0,META,0.016986968636630025
2.0,1.0,MSFT,0.043050908698437196
2.0,1.0,MUB,0.07039697228672234
2.0,1.0,PALL,-1.0692446076505764e-10
2.0,1.0,PFE,0.0031098411578963166
2.0,1.0,PG,0.033533581553446976
2.0,1.0,QQQ,0.040068724681624465
2.0,1.0,SLV,0.012574756076310357
2.0,1.0,SPY,0.0411901429305098
2.0,1.0,TLT,-1.5259595825376474e-10
2.0,1.0,TSLA,0.011973575556295604
2.0,1.0,UNG,6.686915285825723e-10
2.0,1.0,USO,0.004665894452873451
2.0,1.0,V,0.02075890932791998
2.0,1.0,VNQ,0.006105917081942086
2.0,1.0,WEAT,0.0033560990874027395
2.0,1.0,WMT,0.05883672005893692
2.0,1.0,XOM,0.018995452519832933
3.0,0.1,AAPL,0.11764586982835022
3.0,0.1,AGG,-2.4702638426817587e-09
3.0,0.1,AMZN,3.6593355940308812e-09
3.0,0.1,BAC,1.759392792306825e-09
3.0,0.1,BND,-2.4597703791828296e-09
3.0,0.1,BNDX,-2.9516910605482904e-09
3.0,0.1,CORN,3.662392601157366e-09
3.0,0.1,CSCO,2.3292781349245588e-09
3.0,0.1,DBA,0.0041261905241760915
3.0,0.1,DBC,5.391330375344814e-09
3.0,0.1,DIA,1.5175484957501999e-09
3.0,0.1,DIS,2.1702717676531226e-10
3.0,0.1,EEM,6.703352351830742e-11
3.0,0.1,EFA,3.831402867293259e-10
3.0,0.1,EMB,-6.96829764348758e-10
3.0,0.1,GLD,2.116462741710571e-08
3.0,0.1,GOOGL,0.10368004883430174
3.0,0.1,HD,4.529814297132482e-09
3.0,0.1,HYG,-8.11148419332752e-10
3.0,0.1,IEF,-1.8700359993764893e-09
3.0,0.1,IWM,9.084883771927442e-10
3.0,0.1,JNJ,4.4519348650657275e-10
3.0,0.1,JPM,0.0026522660433131763
3.0,0.1,KO,1.090807772937979e-09
3.0,0.1,LQD,-1.020692982544739e-09
3.0,0.1,MA,2.3134842573053997e-09
3.0,0.1,META,0.10614689610165841
3.0,0.1,MSFT,0.06657512621977864
3.0,0.1,MUB,-2.4651173777800054e-09
3.0,0.1,PALL,2.552008978779603e-12
3.0,0.1,PFE,6.755671427193273e-10
3.0,0.1,PG,3.823049500643895e-09
3.0,0.1,QQQ,6.208208487875948e-09
3.0,0.1,SLV,4.8492564794189415e-09
3.0,0.1,SPY,2.6479593690777647e-09
3.0,0.1,TLT,-6.539268749644681e-10
3.0,0.1,TSLA,0.14041758402384086
3.0,0.1,UNG,4.605390905087515e-10
3.0,0.1,USO,5.149390241199554e-09
3.0,0.1,V,2.1833557760126966e-09
3.0,0.1,VNQ,1.9998188362663677e-10
3.0,0.1,WEAT,1.1413139337280652e-09
3.0,0.1,WMT,0.31949359952230316
3.0,0.1,XOM,0.13926235772334736
3.0,0.4,AAPL,0.07182764169406597
3.0,0.4,AGG,-1.5861584133031414e-08
3.0,0.4,AMZN,0.02459539336373788
3.0,0.4,BAC,2.9824167662773976e-07
3.0,0.4,BND,-1.5817238783876412e-08
3.0,0.4,BNDX,-1.907449061327515e-08
3.0,0.4,CORN,0.014723874451807385
3.0,0.4,CSCO,0.004724818153091773
3.0,0.4,DBA,0.1482372217728481
3.0,0.4,DBC,0.03111755488793991
3.0,0.4,DIA,0.0024996297058614042
3.0,0.4,DIS,2.1602666646151533e-09
3.0,0.4,EEM,4.1551695567841144e-09
3.0,0.4,EFA,1.1810690494414196e-08
3.0,0.4,EMB,-3.913605263835243e-09
3.0,0.4,GLD,0.08736982155902542
3.0,0.4,GOOGL,0.06343629568934349
3.0,0.4,HD,0.02826770821331645
3.0,0.4,HYG,2.481327486257808e-09
3.0,0.4,IEF,-1.2533381247088669e-08
3.0,0.4,IWM,3.818805886463636e-08
3.0,0.4,JNJ,1.255653039406211e-08
3.0,0.4,JPM,0.04005683206497986
3.0,0.4,KO,2.631461174611891e-08
3.0,0.4,LQD,-5.922562966818019e-09
3.0,0.4,MA,0.008903251264531365
3.0,0.4,META,0.0390078665282454
3.0,0.4,MSFT,0.08391005826951935
3.0,0.4,MUB,-1.303894753080988e-08
3.0,0.4,PALL,-1.1205431761314093e-09
3.0,0.4,PFE,8.469240477084783e-09
3.0,0.4,PG,0.02194669516152388
3.0,0.4,QQQ,0.06126772879187767
3.0,0.4,SLV,0.008487041749792736
3.0,0.4,SPY,0.036405844164608875
3.0,0.4,TLT,-5.412795412019698e-09
3.0,0.4,TSLA,0.03547244857190944
3.0,0.4,UNG,4.492454295373394e-09
3.0,0.4,USO,0.0016498673870106138
3.0,0.4,V,0.007059590796290749
3.0,0.4,VNQ,5.121527682095097e-09
3.0,0.4,WEAT,1.1731968840547302e-08
3.0,0.4,WMT,0.13455177423312753
3.0,0.4,XOM,0.04448070798367708
3.0,0.7,AAPL,0.047117432266032946
3.0,0.7,AGG,1.1932590646405079e-08
3.0,0.7,AMZN,0.02374024741433229
3.0,0.7,BAC,0.008984146554531518
3.0,0.7,BND,1.0045470374352429e-08
3.0,0.7,BNDX,2.021693780742643e-08
3.0,0.7,CORN,0.03450884148712813
3.0,0.7,CSCO,0.018284971290398647
3.0,0.7,DBA,0.13013627579254763
3.0,0.7,DBC,0.04201575624033818
3.0,0.7,DIA,0.03270934205070733
3.0,0.7,DIS,1.6043086778093357e-09
3.0,0.7,EEM,3.9599596804935086e-08
3.0,0.7,EFA,0.0031330979049357843
3.0,0.7,EMB,-7.422382957666539e-12
3.0,0.7,GLD,0.08944721859376165
3.0,0.7,GOOGL,0.044792373044228354
3.0,0.7,HD,0.02871329541531288
3.0,0.7,HYG,0.014359186167905182
3.0,0.7,IEF,-1.0300347997978353e-09
3.0,0.7,IWM,0.010082665221877948
3.0,0.7,JNJ,0.003903466044927012
3.0,0.7,JPM,0.03072445528701389
3.0,0.7,KO,0.010112704222902169
3.0,0.7,LQD,2.2599189945546716e-09
3.0,0.7,MA,0.018033424630417842
3.0,0.7,META,0.02522089899136603
3.0,0.7,MSFT,0.06201226659553418
3.0,0.7,MUB,2.6199213705259517e-05
3.0,0.7,PALL,-2.575599761505773e-09
3.0,0.7,PFE,6.677603629102195e-08
3.0,0.7,PG,0.04123898158746569
3.0,0.7,QQQ,0.05334722880567235
3.0,0.7,SLV,0.014211318661809521
3.0,0.7,SPY,0.049031836543203776
3.0,0.7,TLT,-5.796549515176802e-09
3.0,0.7,TSLA,0.019079921562671198
3.0,0.7,UNG,6.205574833028944e-09
3.0,0.7,USO,0.00480955533027625
3.0,0.7,V,0.02170101204288877
3.0,0.7,VNQ,2.8474262523818037e-08
3.0,0.7,WEAT,4.5432098438801846e-07
3.0,0.7,WMT,0.09029144879980185
3.0,0.7,XOM,0.028229800380543422
3.0,1.0,AAPL,0.02852913732938875
3.0,1.0,AGG,0.038067074771928715
3.0,1.0,AMZN,0.015990017813165273
3.0,1.0,BAC,0.008743142056552867
3.0,1.0,BND,0.0366691681386291
3.0,1.0,BNDX,0.05554254412862836
3.0,1.0,CORN,0.026366693237745216
3.0,1.0,CSCO,0.015132396816013886
3.0,1.0,DBA,0.0851326938757186
3.0,1.0,DBC,0.03125192348105175
3.0,1.0,DIA,0.028185038784458803
3.0,1.0,DIS,3.165312618415793e-08
3.0,1.0,EEM,0.0066854568016115785
3.0,1.0,EFA,0.013349864858535258
3.0,1.0,EMB,1.4093956257066543e-05
3.0,1.0,GLD,0.05918373365322492
3.0,1.0,GOOGL,0.027770789809888466
3.0,1.0,HD,0.019842182947773165
3.0,1.0,HYG,0.044147791371493154
3.0,1.0,IEF,0.010226459897681898
3.0,1.0,IWM,0.011896537007103285
3.0,1.0,JNJ,0.01380048004729016
3.0,1.0,JPM,0.020103739618380075
3.0,1.0,KO,0.015095689123334874
3.0,1.0,LQD,0.005143698563677729
3.0,1.0,MA,0.014762403376070352
3.0,1.0,META,0.01503641436840989
3.0,1.0,MSFT,0.038740704086147416
3.0,1.0,MUB,0.08363599572935103
3.0,1.0,PALL,-1.469494271459172e-09
3.0,1.0,PFE,0.003078398182484767
3.0,1.0,PG,0.03146798330477443
3.0,1.0,QQQ,0.03539035072398541
3.0,1.0,SLV,0.011027190543733675
3.0,1.0,SPY,0.03628554315561798
3.0,1.0,TLT,-1.1085303845531299e-10
3.0,1.0,TSLA,0.010534627001382383
3.0,1.0,UNG,4.3648542134384506e-08
3.0,1.0,USO,0.004261114575551121
3.0,1.0,V,0.01820284966990353
3.0,1.0,VNQ,0.004209777043828983
3.0,1.0,WEAT,0.004740271920719208
3.0,1.0,WMT,0.05448465585033776
3.0,1.0,XOM,0.01727129785792962
4.0,0.1,AAPL,0.09460872461742281
4.0,0.1,AGG,-1.455311400335178e-08
4.0,0.1,AMZN,2.4433766443673254e-08
4.0,0.1,BAC,1.09371592035183e-08
4.0,0.1,BND,-1.4539277373294996e-08
4.0,0.1,BNDX,-1.76735369080997e-08
4.0,0.1,CORN,3.4626970519396335e-08
4.0,0.1,CSCO,1.709373734834161e-08
4.0,0.1,DBA,0.12561588280339547
4.0,0.1,DBC,4.43314033294837e-08
4.0,0.1,DIA,1.0789116643169534e-08
4.0,0.1,DIS,1.2227677362891668e-09
4.0,0.1,EEM,9.041904328002101e-10
4.0,0.1,EFA,2.840474062513238e-09
4.0,0.1,EMB,-3.9722799949545695e-09
4.0,0.1,GLD,0.024242505704518528
4.0,0.1,GOOGL,0.09020153677751615
4.0,0.1,HD,3.424025478474873e-08
4.0,0.1,HYG,-3.789133311274381e-09
4.0,0.1,IEF,-1.0710377903509991e-08
4.0,0.1,IWM,6.162715069103812e-09
4.0,0.1,JNJ,4.1917592490710635e-09
4.0,0.1,JPM,0.005102838700860982
4.0,0.1,KO,8.198182816183377e-09
4.0,0.1,LQD,-5.73041193527569e-09
4.0,0.1,MA,1.494156557467931e-08
4.0,0.1,META,0.08014908792487331
4.0,0.1,MSFT,0.07013159613345692
4.0,0.1,MUB,-1.3820207621657654e-08
4.0,0.1,PALL,3.674593751685566e-10
4.0,0.1,PFE,5.275661686082918e-09
4.0,0.1,PG,3.121977984712344e-08
4.0,0.1,QQQ,4.320057149826917e-08
4.0,0.1,SLV,3.1078673945059403e-08
4.0,0.1,SPY,1.8191989235701163e-08
4.0,0.1,TLT,-3.664701876170178e-09
4.0,0.1,TSLA,0.10530285666750833
4.0,0.1,UNG,3.0751726099544878e-09
4.0,0.1,USO,3.555572424944129e-08
4.0,0.1,V,1.478918609664549e-08
4.0,0.1,VNQ,1.4039249925588784e-09
4.0,0.1,WEAT,9.597376914132643e-09
4.0,0.1,WMT,0.28853947614412473
4.0,0.1,XOM,0.11610517380160212
4.0,0.4,AAPL,0.0647794486431532
4.0,0.4,AGG,-6.429615482614771e-10
4.0,0.4,AMZN,0.021028033688885308
4.0,0.4,BAC,5.317004833220754e-09
4.0,0.4,BND,-6.526259721476603e-10
4.0,0.4,BNDX,-8.083102466278295e-10
4.0,0.4,CORN,0.0270073349608101
4.0,0.4,CSCO,0.005468020880324565
4.0,0.4,DBA,0.16309785509572264
4.0,0.4,DBC,0.03620843561205428
4.0,0.4,DIA,0.0013273110202334727
4.0,0.4,DIS,1.2400708346791823e-10
